,CrimeType,Capital,Demacro,Interior,Total,Date
0,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),6,6,13,25,2022-09-01
1,FEMINICÍDIO,4,4,5,13,2022-09-01
2,HOMICÍDIO DOLOSO - TOTAL,10,10,18,38,2022-09-01
3,HOMICÍDIO CULPOSO,0,0,0,0,2022-09-01
4,TENTATIVA DE HOMICÍDIO,6,8,24,38,2022-09-01
5,LESÃO CORPORAL DOLOSA,1299,699,2066,4064,2022-09-01
6,MAUS TRATOS,14,5,23,42,2022-09-01
7,CALÚNIA - DIFAMAÇÃO - INJÚRIA,2042,578,1882,4502,2022-09-01
8,CONSTRANGIMENTO ILEGAL,2,4,6,12,2022-09-01
9,AMEAÇA,2483,881,3592,6956,2022-09-01
10,INVASÃO DE DOMICÍLIO,66,28,92,186,2022-09-01
11,DANO,226,88,410,724,2022-09-01
12,ESTUPRO CONSUMADO,43,45,148,236,2022-09-01
13,ESTUPRO TENTADO,7,6,23,36,2022-09-01
14,ESTUPRO DE VULNERÁVEL CONSUMADO,177,173,480,830,2022-09-01
15,ESTUPRO DE VULNERÁVEL TENTADO,1,6,8,15,2022-09-01
16,OUTROS C/C/ DIGNIDADE SEXUAL,34,5,31,70,2022-09-01
17,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),4,3,6,13,2022-08-01
18,FEMINICÍDIO,4,6,6,16,2022-08-01
19,HOMICÍDIO DOLOSO - TOTAL,8,9,12,29,2022-08-01
20,HOMICÍDIO CULPOSO,0,0,0,0,2022-08-01
21,TENTATIVA DE HOMICÍDIO,4,7,41,52,2022-08-01
22,LESÃO CORPORAL DOLOSA,1508,672,3514,5694,2022-08-01
23,MAUS TRATOS,9,9,47,65,2022-08-01
24,CALÚNIA - DIFAMAÇÃO - INJÚRIA,2141,604,3302,6047,2022-08-01
25,CONSTRANGIMENTO ILEGAL,4,0,7,11,2022-08-01
26,AMEAÇA,2711,914,5712,9337,2022-08-01
27,INVASÃO DE DOMICÍLIO,59,23,130,212,2022-08-01
28,DANO,185,114,700,999,2022-08-01
29,ESTUPRO CONSUMADO,52,51,122,225,2022-08-01
30,ESTUPRO TENTADO,7,4,40,51,2022-08-01
31,ESTUPRO DE VULNERÁVEL CONSUMADO,176,172,533,881,2022-08-01
32,ESTUPRO DE VULNERÁVEL TENTADO,3,6,24,33,2022-08-01
33,OUTROS C/C/ DIGNIDADE SEXUAL,36,9,48,93,2022-08-01
34,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),2,6,9,17,2022-07-01
35,FEMINICÍDIO,3,6,11,20,2022-07-01
36,HOMICÍDIO DOLOSO - TOTAL,5,12,20,37,2022-07-01
37,HOMICÍDIO CULPOSO,0,0,0,0,2022-07-01
38,TENTATIVA DE HOMICÍDIO,7,3,25,35,2022-07-01
39,LESÃO CORPORAL DOLOSA,1456,698,1977,4131,2022-07-01
40,MAUS TRATOS,4,2,22,28,2022-07-01
41,CALÚNIA - DIFAMAÇÃO - INJÚRIA,2036,531,1872,4439,2022-07-01
42,CONSTRANGIMENTO ILEGAL,6,2,6,14,2022-07-01
43,AMEAÇA,2487,890,3504,6881,2022-07-01
44,INVASÃO DE DOMICÍLIO,58,11,88,157,2022-07-01
45,DANO,189,105,380,674,2022-07-01
46,ESTUPRO CONSUMADO,70,61,153,284,2022-07-01
47,ESTUPRO TENTADO,6,10,14,30,2022-07-01
48,ESTUPRO DE VULNERÁVEL CONSUMADO,182,203,514,899,2022-07-01
49,ESTUPRO DE VULNERÁVEL TENTADO,5,2,13,20,2022-07-01
50,OUTROS C/C/ DIGNIDADE SEXUAL,31,9,33,73,2022-07-01
51,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),2,3,15,20,2022-06-01
52,FEMINICÍDIO,1,2,8,11,2022-06-01
53,HOMICÍDIO DOLOSO - TOTAL,3,5,23,31,2022-06-01
54,HOMICÍDIO CULPOSO,0,0,0,0,2022-06-01
55,TENTATIVA DE HOMICÍDIO,3,0,18,21,2022-06-01
56,LESÃO CORPORAL DOLOSA,670,638,2156,3464,2022-06-01
57,MAUS TRATOS,3,2,26,31,2022-06-01
58,CALÚNIA - DIFAMAÇÃO - INJÚRIA,171,155,626,952,2022-06-01
59,CONSTRANGIMENTO ILEGAL,0,1,1,2,2022-06-01
60,AMEAÇA,777,616,3246,4639,2022-06-01
